"question_No","°³³ä°ª"
457,21
458,21
459,14
46,13
461,14
462,14
463,14
464,14
465,715
466,21
467,21
468,21
469,7
47,69
471,21
472,12
473,69
474,21
475,7
476,12
477,7
478,37
479,12
48,18
481,53
482,53
483,39
484,21
485,39
486,826
487,39
488,2149
489,51
49,13
491,37
492,37
493,37
494,64
495,14
496,14
497,14
498,14
499,14
5,5
51,14
52,14
53,12
54,13
55,46
56,13
57,828
58,21
59,22
51,22
511,827
512,48
513,21
514,22
515,35
516,33
517,12
518,22
519,56
52,51
521,46
522,32
523,45
524,13
525,33
526,12
527,27
528,12
529,51
53,33
531,51
532,69
533,69
534,68
535,33
536,68
537,24
538,33
539,17
54,32
541,33
542,5
543,12
544,12
545,52
546,33
547,33
548,56
549,45
55,13
551,56
552,62
553,18
554,21
555,59
556,19
557,47
558,18
559,62
56,18
561,13
562,19
563,37
564,33
565,16
566,37
567,63
568,37
569,3
57,18
571,33
572,21
573,21
574,12
575,16
576,14
577,13
578,14
579,14
58,14
581,17
582,17
583,17
584,17
585,17
586,52
587,16
588,33
589,51
59,18
591,51
592,12
593,51
594,12
595,51
596,51
597,51
598,51
599,51
6,51
61,1698
62,51
63,51
64,51
65,5
66,5
67,5
68,41
69,39
61,52
611,52
612,51
613,52
614,52
615,52
616,52
617,52
618,41
619,32
621,12
622,51
623,2141
624,51
625,21
626,21
627,21
628,21
629,12
63,21
631,21
632,21
633,32
634,12
635,21
636,12
637,12
638,12
639,12
64,12
641,12
642,13
643,12
644,21
645,12
646,35
647,51
648,51
649,52
65,76
651,21
652,21
653,61
654,12
655,12
656,51
657,35
658,12
659,12
66,36
661,26
662,35
663,26
664,26
665,21
666,12
667,26
668,26
669,27
67,12
671,26
672,51
673,12
674,12
675,21
676,61
677,32
678,32
679,1151
68,21
681,51
682,13
683,12
684,12
685,12
686,51
687,18
688,35
689,1151
69,51
691,12
692,33
693,51
694,36
695,37
696,1698
697,21
698,31
699,1698
7,37
71,21
72,18
73,18
74,12
75,19
76,73
77,2149
78,13
79,61
711,36
712,61
713,18
714,36
715,33
716,12
717,39
718,61
719,39
72,12
721,18
722,21
723,61
724,12
725,68
726,67
727,22
728,12
729,18
73,21
731,12
732,33
733,12
734,61
735,26
736,68
737,61
738,12
739,17
74,16
741,18
742,14
743,39
744,5
745,18
746,178
747,39
748,12
749,5
75,5
751,51
752,51
753,13
754,61
755,59
756,59
757,31
758,36
759,36
76,37
761,37
762,37
763,37
764,36
765,36
766,13
767,4
768,2112
769,63
77,22
771,4
772,72
773,5
774,5
775,5
776,13
777,13
778,2112
779,78
78,18
781,5
782,78
783,18
784,52
785,19
786,17
787,2149
788,68
789,68
79,68
791,48
792,2141
793,12
794,48
795,24
796,13
797,33
798,33
799,3
8,33
81,13
82,64
83,21
84,39
85,39
86,13
87,12
88,61
89,78
81,61
811,61
812,41
813,5
814,33
815,13
816,37
817,39
818,24
819,33
82,13
821,13
822,33
823,14
824,33
825,73
826,73
827,12
828,33
829,73
83,73
831,23
832,73
833,78
834,78
835,78
836,78
837,78
838,45
839,12
84,41
841,17
842,14
843,24
844,52
845,52
846,24
847,24
848,24
849,52
85,52
851,52
852,52
853,52
854,52
855,52
856,23
857,52
858,52
859,51
86,51
861,51
862,51
863,51
864,52
865,52
866,52
867,52
868,52
869,2149
87,22
871,221
872,14
873,14
874,23
875,12
876,19
877,12
878,21
879,18
88,18
881,18
882,23
883,12
884,14
885,14
886,14
887,68
888,12
889,16
89,17
891,33
892,17
893,19
894,53
895,17
896,18
897,72
898,19
899,72
91,16
92,4
93,4
94,52
96,16
97,16
98,21
99,14
91,45
911,13
912,41
913,68
914,39
915,18
916,829
917,13
918,718
919,36
92,36
921,36
922,35
923,52
924,19
925,12
926,26
927,52
928,39
929,59
93,59
931,717
932,5
933,12
934,12
935,68
936,13
937,717
938,35
939,717
94,21
941,21
942,21
943,221
944,39
945,21
946,21
947,21
948,21
949,21
95,32
951,21
952,13
953,21
954,12
955,19
956,39
957,63
958,27
959,826
96,63
961,51
962,19
963,41
964,12
965,39
966,5
967,2113
968,12
969,48
97,5
971,28
972,28
973,27
974,73
975,27
976,73
977,28
978,28
979,73
98,27
981,73
982,73
983,21
984,21
985,57
986,72
987,72
988,48
989,5
99,1181
991,21
992,14
993,39
994,39
995,14
996,39
997,21
998,37
999,62
1,12
11,943
12,3
13,39
14,39
15,51
16,19
17,1697
18,717
19,13
11,16
111,717
112,14
113,4
114,39
115,39
116,717
117,39
118,39
119,39
12,39
121,39
122,39
123,18
124,18
125,18
126,18
127,54
128,54
129,39
13,51
131,39
132,39
133,53
134,39
135,39
136,39
137,39
138,53
139,39
14,51
141,19
142,53
143,52
144,58
145,52
146,53
147,52
148,52
149,52
15,52
151,52
152,52
153,52
154,52
155,2113
156,52
157,51
158,51
159,51
16,51
161,51
162,5
163,5
164,5
165,52
166,5
167,825
168,59
169,23
17,2147
171,37
172,19
173,14
174,51
175,12
176,51
177,36
178,2146
179,2113
18,2132
181,24
182,26
183,35
184,39
185,39
186,2149
187,813
188,813
189,813
191,813
192,39
193,39
194,813
195,2144
196,2147
197,813
198,41
199,41
11,813
111,41
112,18
113,39
114,813
115,36
116,4
117,16
118,54
119,16
111,824
1111,28
1112,28
1113,28
1114,28
1115,813
1116,13
1117,21
1118,813
1119,16
112,23
1121,21
1122,18
1123,2144
1124,2144
1125,2133
1126,12
1127,59
1128,59
1129,28
113,59
1131,12
1132,12
1133,13
1134,13
1135,12
1136,13
1137,59
1138,1172
1139,1172
114,13
1141,12
1142,13
1143,21
1144,12
1145,41
1146,5
1147,51
1148,61
1149,61
115,1147
1151,27
1152,51
1153,51
1154,63
1155,12
1156,51
1157,53
1158,51
1159,19
116,19
1161,18
1162,1162
1163,18
1164,18
1165,18
1166,19
1167,19
1168,19
1169,17
117,12
1171,12
1172,52
1173,1148
1174,35
1175,33
1176,1175
1177,51
1178,36
1179,51
118,18
1181,5
1182,12
1183,13
1184,1138
1185,82
1186,1138
1187,58
1188,12
1189,36
119,21
1191,48
1192,18
1193,813
1194,58
1195,37
1196,57
1197,5
1198,13
1199,19
122,12
123,51
124,39
125,931
126,813
127,51
128,39
121,813
1211,39
1212,41
1213,16
1214,19
1215,48
1216,813
1217,5
1218,51
1219,39
122,813
1221,35
1222,39
1223,39
1224,12
1225,35
1226,4
1227,21
1228,48
1229,48
123,13
1231,36
1232,48
1233,27
1234,48
1235,48
1236,41
1237,33
1238,44
1239,33
124,48
1241,42
1242,13
1243,82
1244,51
1245,42
1246,827
1247,825
1248,39
1249,825
125,13
1251,45
1252,59
1253,2149
1254,48
1255,943
1256,41
1257,12
1258,19
1259,1167
126,814
1261,23
1262,21
1263,39
1264,1167
1265,44
1266,39
1267,21
1268,827
1269,21
127,21
1271,23
1272,21
1273,59
1274,26
1275,56
1276,13
1277,5
1278,826
1279,61
128,51
1281,51
1282,61
1283,58
1284,1147
1285,21
1286,826
1287,57
1288,61
1289,61
129,61
1291,59
1292,13
1293,4
1294,48
1295,68
1296,1167
1297,4
1298,12
1299,14
13,56
131,48
132,19
133,13
134,2112
135,19
136,51
137,13
138,17
139,12
131,51
1311,19
1312,13
1313,54
1314,39
1315,19
1316,54
1317,18
1318,18
1319,4
132,27
1321,27
1322,28
1323,28
1324,27
1325,27
1326,41
1327,18
1328,27
1329,27
133,27
1331,51
1332,52
1333,57
1334,18
1335,22
1336,813
1337,2113
1338,13
1339,12
134,16
1341,41
1342,13
1343,41
1344,2113
1345,13
1346,63
1347,41
1348,58
1349,41
135,41
1351,41
1352,41
1353,47
1354,31
1355,58
1356,21
1357,46
1358,58
1359,52
1361,52
1362,52
1363,51
1364,51
1365,52
1366,52
1367,52
1368,52
1369,52
137,51
1371,51
1372,51
1373,51
1374,51
1375,51
1376,31
1377,31
1378,59
1379,21
138,21
1381,23
1382,13
1383,41
1384,826
1385,41
1386,18
1387,41
1388,21
1389,21
139,27
1391,19
1392,57
1393,57
1394,1742
1395,57
1396,21
1397,2149
1398,26
1399,2149
14,2149
141,13
142,33
143,12
144,33
145,5
146,5
147,26
148,24
149,825
141,18
1411,16
1412,13
1413,826
1414,54
1415,24
1416,54
1417,36
1418,35
1419,18
142,36
1421,826
1422,73
1423,37
1424,73
1425,37
1426,826
1427,73
1428,73
1429,76
143,73
1431,73
1432,73
1433,13
1434,18
1435,73
1436,54
1437,35
1438,51
1439,73
144,61
1441,73
1442,1148
1443,2113
1444,76
1445,35
1446,51
1447,54
1448,35
1449,2113
145,1162
1451,13
1452,18
1453,13
1454,37
1455,18
1456,37
1457,823
1458,5
1459,5
146,26
1461,35
1462,21
1463,2113
1464,12
1465,48
1466,14
1467,12
1468,14
1469,41
147,14
1471,14
1472,14
1473,711
1474,14
1475,14
1476,13
1477,2113
1478,2115
1479,59
148,2113
1481,2115
1482,59
1483,826
1484,41
1485,1179
1486,22
1487,5
1488,1162
1489,1162
149,1162
1491,41
1492,1162
1493,41
1494,22
1495,826
1496,12
1497,1774
1498,711
1499,13
151,47
152,718
153,22
154,1141
155,718
156,12
157,1141
158,718
159,57
151,12
1511,18
1512,13
1513,14
1514,16
1515,13
1516,18
1517,13
1518,13
1519,2149
152,13
1521,814
1522,13
1523,13
1524,1181
1525,13
1526,27
1527,27
1528,74
1529,33
153,32
1531,33
1532,32
1533,32
1534,31
1535,31
1536,32
1537,33
1538,2149
1539,57
154,54
1541,18
1542,58
1543,4
1544,24
1545,24
1546,24
1547,31
1548,74
1549,57
155,47
1551,19
1552,33
1553,18
1554,18
1555,47
1556,41
1557,72
1558,17
1559,12
156,16
1561,14
1562,12
1563,12
1564,54
1565,39
1566,221
1567,58
1568,39
1569,718
1571,718
1572,61
1573,39
1574,48
1575,48
1576,48
1577,16
1578,61
1579,23
1581,61
1582,718
1583,718
1584,48
1585,12
1586,718
1587,14
1588,18
1589,14
159,14
1591,61
1592,13
1593,59
1594,59
1595,19
1596,14
1597,39
1598,39
1599,54
161,59
162,59
163,58
164,21
165,57
167,19
168,39
169,51
161,39
1611,39
1612,41
1613,14
1614,39
1615,39
1616,51
1617,41
1618,13
1619,41
162,41
1621,51
1622,39
1623,5
1624,62
1625,18
1626,934
1627,51
1628,39
1629,39
163,39
1631,39
1632,39
1633,39
1634,12
1635,39
1636,26
1637,39
1638,39
1639,39
164,52
1641,52
1642,52
1643,52
1644,5
1645,5
1646,5
1647,5
1648,5
1649,13
1651,51
1652,51
1653,5
1654,5
1655,5
1656,52
1657,51
1658,718
1659,52
166,51
1661,5
1662,22
1663,41
1664,27
1665,62
1666,41
1667,18
1668,18
1669,35
1671,41
1672,41
1673,717
1674,27
1675,827
1676,827
1677,827
1678,16
1679,47
168,26
1681,21
1682,2146
1683,19
1684,2149
1685,59
1686,59
1687,718
1688,12
1689,1175
169,1175
1691,18
1692,24
1693,41
1694,58
1695,59
1696,19
1697,21
1698,1175
1699,2144
17,18
171,1175
172,2113
173,18
174,59
175,21
176,19
177,213
178,19
179,61
171,18
1711,19
1712,18
1713,37
1714,36
1715,37
1716,51
1717,17
1718,21
1719,59
172,18
1721,18
1722,18
1723,18
1724,18
1725,18
1726,19
1727,19
1728,19
1729,27
173,59
1731,19
1732,59
1733,27
1734,19
1735,51
1736,19
1737,19
1738,18
1739,19
174,18
1741,18
1742,19
1743,19
1744,19
1745,19
1746,52
1747,1769
1748,2116
1749,1769
175,19
1751,37
1752,1175
1753,12
1754,5
1755,39
1756,37
1757,39
1758,39
1759,32
176,32
1761,59
1762,56
1763,31
1764,5
1765,19
1766,119
1767,37
1768,59
1769,59
177,19
1771,37
1772,39
1773,61
1774,39
1775,2113
1776,54
1777,61
1778,31
1779,12
178,31
1781,13
1782,12
1783,18
1784,18
1785,19
1786,13
1787,1193
1788,13
1789,12
179,12
1791,12
1792,13
1793,18
1794,53
1795,12
1796,12
1797,36
1798,931
1799,19
18,19
181,19
182,19
183,18
184,18
185,18
186,1172
187,39
188,18
189,18
181,18
1811,19
1812,24
1813,51
1814,51
1815,41
1816,24
1817,2144
1818,21
1819,19
182,23
1821,48
1822,17
1823,213
1824,939
1825,42
1826,17
1827,51
1828,37
1829,67
183,1172
1831,12
1832,7
1833,48
1834,48
1835,12
1836,51
1837,24
1838,57
1839,24
184,114
1841,21
1842,1179
1843,21
1844,51
1845,47
1846,36
1847,13
1848,13
1849,39
1851,14
1852,39
1853,47
1854,61
1855,33
1856,33
1857,39
1858,51
1859,18
186,48
1861,37
1862,31
1863,1179
1864,24
1865,18
1866,35
1867,39
1868,57
1869,827
1871,827
1872,51
1873,1753
1874,24
1875,52
1876,12
1877,35
1878,35
1879,51
188,24
1881,37
1882,19
1883,28
1884,19
1885,24
1886,19
1887,48
1888,19
1889,19
189,37
1891,117
1892,18
1893,48
1894,19
1895,59
1896,939
1897,59
1898,37
1899,18
19,21
191,47
192,14
193,32
194,32
195,32
196,31
197,32
198,31
199,32
191,31
1911,31
1912,826
1913,32
1914,52
1915,52
1916,52
1917,1181
1918,24
1919,36
192,32
1921,22
1922,825
1923,48
1924,24
1925,716
1926,22
1927,32
1928,28
1929,13
193,36
1931,28
1932,47
1933,61
1934,61
1935,24
1936,61
1937,61
1938,47
1939,61
194,24
1941,171
1942,48
1943,59
1944,36
1945,32
1946,12
1947,31
1948,56
1949,1151
195,59
1951,59
1952,59
1953,59
1954,53
1955,59
1956,13
1957,18
1958,18
1959,24
196,18
1961,19
1962,52
1963,51
1964,24
1965,53
1966,19
1967,19
1968,1151
1969,18
197,12
1971,59
1972,45
1973,45
1974,41
1975,32
1976,18
1977,18
1978,68
1979,4
198,45
1981,45
1982,39
1983,45
1984,13
1985,53
1986,41
1987,4
1988,51
1989,41
199,4
1991,41
1992,52
1993,59
1994,18
1995,12
1996,36
1997,12
1998,48
1999,52
21,52
22,23
24,35
25,21
28,36
29,826
21,28
211,28
212,28
213,58
214,28
215,28
216,28
217,28
218,28
219,28
22,28
221,28
222,59
223,32
224,35
225,18
226,52
227,52
228,52
229,51
23,51
231,52
232,52
233,52
234,52
235,52
236,52
237,52
238,59
239,51
24,51
241,51
242,51
243,51
244,51
245,22
246,19
247,19
248,63
249,22
25,19
251,19
252,52
253,19
254,18
255,18
256,18
257,19
258,21
259,24
26,24
263,19
264,19
265,2149
267,21
268,18
269,1148
27,18
271,59
272,18
273,12
274,18
275,27
276,18
277,32
278,59
279,1175
28,59
281,59
282,32
283,24
284,17
285,12
286,24
287,19
288,19
289,18
291,12
292,59
293,59
294,19
295,19
296,1175
297,19
298,19
299,59
21,12
211,18
212,47
213,28
214,16
215,16
217,12
218,18
211,59
2111,47
2112,19
2113,19
2114,16
2115,16
2116,47
2117,22
2118,59
2119,18
212,59
2121,18
2122,59
2123,19
2124,19
2125,39
2126,19
2127,18
2128,12
2129,19
213,17
2131,28
2132,19
2133,2116
2134,18
2135,18
2136,12
2137,18
2138,4
2139,19
214,19
2141,18
2142,18
2143,13
2144,18
2145,47
2146,18
2147,13
2148,32
2149,12
215,24
2151,32
2152,19
2153,39
2154,19
2155,19
2156,19
2157,18
2158,4
2159,47
216,717
2161,69
2162,69
2163,824
2164,69
2165,2116
2166,54
2167,69
2168,939
2169,69
217,2116
2171,69
2172,2116
2173,39
2174,47
2175,1143
2176,63
2177,18
2178,24
2179,18
218,32
2181,18
2182,18
2183,13
2184,19
2185,17
2186,32
2187,13
2188,32
2189,12
219,32
2191,32
2192,32
2193,32
2194,47
2195,13
2196,32
2197,32
2198,32
2199,32
22,13
221,32
222,24
223,19
224,18
225,59
226,19
227,18
228,19
229,18
2211,59
2212,12
2213,39
2214,117
2215,171
2216,28
2217,12
2218,21
2219,19
222,18
2221,12
2222,18
2223,24
2224,28
2225,18
2226,51
2227,4
2228,718
2229,221
223,718
2231,4
2232,18
2233,18
2234,12
2235,41
2236,14
2237,718
2238,18
2239,4
224,67
2241,19
2242,58
2243,19
2244,19
2245,13
2246,18
2247,18
2248,18
2249,1175
225,27
2251,12
2252,18
2253,18
2254,114
2255,18
2256,3
2257,1175
2258,24
2259,19
226,61
2261,18
2262,718
2263,226
2264,828
2265,1174
2266,19
2267,226
2268,59
2269,19
227,2116
2271,39
2272,27
2273,18
2274,21
2275,823
2276,59
2277,1174
2278,5
2279,4
228,5
2281,41
2282,52
2283,52
2284,52
2285,21
2286,52
2287,52
2288,41
2289,52
229,52
2291,52
2292,53
2293,52
2294,52
2295,52
2296,59
2297,52
2298,51
2299,51
231,33
232,7
233,28
234,33
235,53
236,53
237,1179
238,33
239,52
231,23
2311,52
2312,23
2313,18
2314,63
2315,23
2316,18
2317,18
2318,18
2319,19
232,53
2321,21
2322,226
2323,33
2324,18
2325,1148
2326,28
2327,59
2328,19
2329,58
233,18
2331,33
2332,19
2333,24
2334,18
2335,58
2336,53
2337,51
2338,47
2339,51
234,47
2341,63
2342,26
2343,19
2344,19
2345,2149
2346,18
2347,19
2348,1151
2349,59
235,19
2351,13
2352,12
2353,826
2354,1148
2355,59
2356,59
2357,12
2358,17
2359,32
236,48
2361,59
2362,18
2363,33
2364,1148
2365,33
2366,47
2367,19
2368,21
2369,18
237,24
2371,13
2372,2116
2373,4
2374,18
2375,41
2376,45
2377,2147
2378,45
2379,5
238,5
2381,59
2382,2116
2383,2116
2384,939
2385,18
2386,18
2387,12
2388,33
2389,19
239,2116
2391,1148
2392,2116
2393,13
2394,824
2395,17
2396,19
2397,18
2398,19
2399,2116
24,2116
241,13
242,19
243,19
244,59
245,56
246,76
247,17
248,13
249,56
241,56
2411,825
2412,24
2413,61
2414,825
2415,39
2416,51
2417,19
2418,19
2419,18
242,12
2421,14
2422,18
2423,39
2424,19
2425,47
2426,39
2427,39
2428,1775
2429,226
243,12
2431,17
2432,19
2433,18
2434,14
2435,19
2436,39
2437,39
2438,39
2439,39
244,1734
2441,13
2442,17
2443,1183
2444,19
2445,827
2446,18
2447,18
2448,18
2449,36
245,1193
2451,941
2452,19
2453,941
2454,941
2455,37
2456,941
2457,13
2458,2149
2459,18
246,57
2461,941
2462,16
2463,59
2464,26
2465,19
2466,16
2467,58
2468,18
2469,64
247,13
2471,27
2472,27
2473,59
2474,18
2475,27
2476,27
2477,27
2478,69
2479,13
248,23
2481,21
2482,26
2483,12
2484,816
2485,69
2486,13
2487,24
2488,1144
2489,21
249,18
2491,18
2492,178
2493,19
2494,19
2495,21
2496,1161
2497,13
2498,13
2499,13
251,13
252,17
253,13
254,13
256,13
258,13
251,58
2511,117
2512,12
2513,1141
2514,117
2515,1141
2516,117
2517,1147
2518,117
2519,19
252,18
2521,24
2522,63
2523,32
2524,32
2525,33
2526,33
2527,33
2528,1774
2529,1776
253,12
2531,33
2532,117
2533,18
2534,69
2535,1181
2536,1182
2537,13
2538,21
2539,21
2541,39
2542,18
2543,12
2544,33
2545,13
2546,13
2547,13
2548,23
2549,13
2551,39
2552,13
2553,33
2554,13
2555,13
2556,12
2557,13
2558,2149
2559,26
256,828
2561,16
2562,1147
2563,1148
2564,18
2565,12
2566,51
2567,18
2568,22
2569,57
257,1148
2571,51
2572,61
2573,61
2574,61
2575,12
2576,12
2577,18
2578,12
2579,13
258,18
2581,12
2582,18
2583,18
2584,1139
2585,18
2586,33
2587,18
2588,16
2589,32
259,33
2591,33
2592,32
2593,32
2594,21
2595,48
2596,21
2597,19
2598,18
2599,18
26,18
261,18
262,18
263,12
264,18
265,18
267,14
269,33
261,13
2611,18
2612,18
2613,32
2614,5
2615,221
2616,823
2617,51
2618,718
2619,823
262,1175
2621,12
2622,18
2623,18
2624,32
2625,53
2626,221
2627,59
2628,33
2629,12
263,1181
2631,33
2632,48
2633,829
2634,69
2635,69
2636,13
2637,17
2638,51
2639,16
2641,21
2642,21
2643,21
2644,37
2645,23
2646,21
2647,21
2648,18
2649,47
265,32
2651,32
2652,18
2653,1141
2654,2144
2655,18
2656,18
2657,18
2658,18
2659,18
2661,18
2662,56
2663,28
2664,39
2665,16
2666,24
2667,1137
2668,2121
2669,18
267,18
2671,121
2672,1173
2673,47
2674,1215
2675,12
2676,61
2677,12
2678,47
2679,18
268,13
2681,13
2682,1215
2683,21
2684,59
2685,33
2686,13
2687,1148
2688,28
2689,28
269,28
2691,12
2692,12
2693,12
2694,59
2695,1733
2696,13
2697,51
2698,12
2699,51
27,23
271,2149
272,74
273,1161
274,17
275,18
276,17
277,61
278,16
279,39
271,18
2711,718
2712,12
2713,18
2714,18
2715,58
2716,18
2717,61
2718,18
2719,18
2721,37
2722,18
2723,39
2724,23
2725,23
2726,57
2727,39
2728,18
2729,58
273,18
2731,13
2732,37
2733,24
2734,18
2735,61
2736,23
2737,12
2738,23
2739,19
2741,19
2742,23
2743,19
2744,19
2745,2146
2746,23
2747,23
2748,18
2749,23
275,19
2751,18
2752,26
2753,18
2754,19
2755,18
2756,59
2757,48
2758,37
2759,2146
276,12
2761,53
2762,18
2763,37
2764,1175
2765,17
2766,932
2767,12
2768,17
2769,18
277,19
2771,18
2772,18
2773,52
2774,815
2775,52
2776,52
2777,18
2778,51
2779,19
278,51
2781,51
2782,51
2783,51
2784,18
2785,5
2786,5
2787,52
2788,5
2789,5
279,48
2791,18
2792,19
2793,54
2794,2147
2795,2147
2796,68
2797,13
2798,18
2799,129
282,13
283,18
284,13
285,37
286,2144
287,68
288,18
289,58
281,18
2811,18
2812,19
2813,18
2814,59
2815,57
2816,18
2817,13
2818,18
2819,2113
282,2113
2821,53
2822,32
2823,59
2824,23
2825,14
2826,14
2827,14
2828,19
2829,14
283,13
2831,13
2832,58
2833,17
2834,17
2835,13
2836,19
2837,18
2838,12
2839,18
284,51
2841,18
2842,51
2843,18
2844,1775
2845,48
2846,33
2847,59
2848,33
2849,32
285,32
2851,33
2852,32
2853,33
2854,18
2855,18
2856,1175
2857,61
2858,61
2859,18
286,828
2861,19
2862,59
2863,59
2864,18
2865,19
2866,18
2867,58
2868,32
2869,24
287,51
2871,21
2872,18
2873,27
2874,53
2875,12
2876,51
2877,57
2878,54
2879,51
288,51
2881,51
2882,51
2883,39
2884,37
2885,41
2886,5
2887,56
2888,51
2889,51
289,41
2891,51
2892,51
2893,51
2894,51
2895,51
2896,41
2897,51
2898,51
2899,19
29,26
291,51
292,41
293,51
294,51
295,53
296,37
297,59
291,59
2911,59
2912,58
2913,58
2914,59
2915,59
2916,717
2917,22
2918,1148
2919,13
292,26
2921,117
2922,18
2923,18
2924,18
2925,18
2926,58
2927,13
2928,19
2929,4
293,22
2931,826
2932,826
2933,18
2934,13
2935,2144
2936,13
2937,1175
2938,13
2939,1697
294,13
2941,23
2942,13
2943,82
2944,13
2945,13
2946,23
2947,13
2948,13
2949,33
295,815
2951,33
2952,815
2953,17
2954,17
2955,17
2956,17
2957,17
2958,18
2959,69
2961,64
2962,69
2963,24
2964,19
2965,74
2966,17
2967,74
2968,17
2969,1148
297,24
2971,33
2972,21
2973,815
2974,33
2975,24
2976,1147
2977,14
2978,24
2979,18
298,36
2981,39
2982,1175
2983,18
2984,18
2985,59
2986,12
2987,51
2988,19
2989,12
299,32
2991,32
2992,36
2993,5
2994,59
2995,59
2996,19
2997,59
2998,21
2999,36
3,24
31,5
32,5
33,12
36,12
37,939
38,47
39,5
311,36
312,54
313,13
314,23
315,51
316,7
317,12
318,14
319,12
32,2141
321,59
322,18
323,117
324,41
325,18
326,18
327,41
328,5
329,927
331,18
332,18
333,18
334,18
335,18
336,18
337,24
338,23
339,1181
341,23
342,23
343,23
344,52
345,4
346,927
347,4
348,927
349,4
35,18
351,18
352,13
353,13
354,18
355,13
356,13
357,18
358,18
359,33
36,69
361,18
362,1175
363,18
364,18
365,12
366,23
367,32
368,23
369,48
37,33
371,23
372,18
373,18
374,18
375,23
376,27
377,27
378,27
379,27
38,27
381,27
382,28
383,27
384,28
385,28
386,26
387,14
388,26
389,26
39,27
391,26
392,26
393,24
394,24
395,28
396,32
397,32
398,32
399,32
31,24
311,28
312,18
313,28
314,24
315,52
316,23
317,24
318,18
319,39
311,51
3111,51
3112,19
3113,33
3114,18
3115,19
3116,2145
3117,33
3118,33
3119,27
312,27
3121,36
3122,21
3123,37
3124,18
3125,18
3126,18
3127,17
3128,17
3129,18
313,35
3131,36
3132,18
3133,19
